,City,Latitude,Longitude,Temperature,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Avarua,-21.21,-159.78,69.8,73,75,3.36
1,Lagoa,37.14,-8.45,78.8,61,0,9.17
2,Kapaa,22.08,-159.32,78.08,93,1,10.29
3,Geraldton,49.72,-86.95,26.6,86,20,6.93
4,Solnechnyy,50.72,136.64,54.88,50,64,7.43
5,Raudeberg,61.99,5.14,47.46,93,75,33.33
6,Rikitea,-23.12,-134.97,71.62,100,36,4.74
7,Ouallam,14.32,2.08,96.55,55,24,4.74
8,San Andres,13.32,122.68,84.4,98,32,8.55
9,Landerneau,48.45,-4.26,62.91,48,0,10.29
10,Hasaki,35.73,140.83,64.4,100,90,9.17
11,Maragogi,-9.01,-35.22,80.62,92,24,7.31
12,Hermanus,-34.42,19.24,72.07,35,0,3.18
13,Cape Town,-33.93,18.42,69.8,40,0,6.93
14,Douentza,15.01,-2.95,88.9,71,56,6.42
15,Ushuaia,-54.81,-68.31,33.8,100,90,10.29
16,Blackwater,51.33,-0.78,60.19,48,20,2.24
17,Mount Gambier,-37.83,140.78,49.3,81,68,3.62
18,Hilo,19.71,-155.08,65.7,90,40,5.82
19,Ribeira Grande,38.52,-28.7,75.2,64,20,21.92
20,Msanga,-6.04,36.03,84.2,35,0,11.41
21,East London,-33.02,27.91,66.2,59,0,13.87
22,Kununurra,-15.77,128.74,78.8,57,0,1.12
23,Atuona,-9.8,-139.03,78.46,100,56,8.55
24,Saint George,39.45,22.34,62.6,72,75,11.41
25,Palmer,-34.85,139.16,50.0,66,0,6.93
26,Saint-Philippe,45.36,-73.48,51.37,93,75,5.82
27,Kaitangata,-46.28,169.85,46.6,98,92,5.97
28,Cayenne,4.94,-52.33,84.2,74,75,6.93
29,Sao Filipe,14.9,-24.5,79.0,94,24,11.79
30,Hambantota,6.12,81.12,79.27,100,92,8.77
31,Namibe,-15.19,12.15,70.0,97,0,10.33
32,Belyy Yar,53.6,91.39,53.6,93,80,6.98
33,Namatanai,-3.66,152.44,83.05,97,8,12.35
34,Madaba,31.72,35.79,95.0,14,0,4.07
35,Severo-Kurilsk,50.68,156.12,43.36,100,24,7.76
36,Paramirim,-13.44,-42.24,78.01,54,0,4.85
37,Vestmanna,62.16,-7.17,46.4,81,88,24.16
38,Punta Arenas,-53.16,-70.91,36.55,80,20,10.29
39,Kasungu,-13.04,33.48,87.82,22,0,12.46
40,Yellowknife,62.45,-114.38,30.2,68,75,16.11
41,Adrar,27.87,-0.29,86.0,28,0,9.17
42,Codrington,-28.95,153.24,62.26,79,48,4.18
43,Provideniya,64.42,-173.23,49.3,85,92,24.99
44,Sungaipenuh,-2.08,101.38,71.62,80,76,0.6
45,Dergachi,51.24,48.77,65.77,55,0,13.8
46,Bredasdorp,-34.53,20.04,68.0,40,0,16.11
47,Turtas,58.94,69.13,47.95,96,92,15.03
48,Airai,-8.93,125.41,71.62,66,0,1.39
49,Paita,-5.09,-81.11,64.6,90,76,5.64
50,Sola,62.78,29.36,42.8,81,75,3.36
51,Cidreira,-30.17,-50.22,72.79,84,0,16.26
52,Barrow,-38.31,-60.23,60.37,99,64,6.64
53,Kodiak,39.95,-94.76,46.94,89,90,5.82
54,Deshnok,27.8,73.34,93.49,31,0,7.87
55,Yulara,-25.24,130.99,77.0,20,12,13.87
56,Tilichiki,60.47,166.1,34.36,90,32,7.09
57,Zadonsk,52.39,38.93,50.0,93,90,4.47
58,Tongliao,43.61,122.27,44.89,87,0,7.65
59,Ponta do Sol,-20.63,-46.0,73.51,75,88,4.74
60,Butaritari,3.07,172.79,85.3,100,76,4.41
61,Erenhot,43.65,111.97,43.99,58,64,9.22
62,Arraial do Cabo,-22.97,-42.02,76.08,83,75,12.75
63,Port Elizabeth,39.31,-74.98,59.02,96,75,3.18
64,Makungu,-8.74,35.29,80.62,38,0,7.99
65,Sitka,37.17,-99.65,48.85,100,92,7.2
66,Qaanaaq,77.48,-69.36,20.5,100,76,5.75
67,Husavik,50.56,-96.99,27.97,100,0,7.09
68,Voskresenskoye,56.84,45.43,45.43,76,88,8.43
69,Williamsport,41.25,-77.0,51.85,96,90,5.82
70,Mahebourg,-20.41,57.7,75.2,73,40,8.05
71,Saint-Pierre,48.95,4.24,63.59,36,0,18.34
72,Albany,42.65,-73.75,54.14,93,90,4.18
73,Puerto Ayora,-0.74,-90.35,71.6,78,75,8.05
74,Tura,25.52,90.21,78.64,99,36,2.39
75,Jamestown,-33.21,138.6,42.55,66,0,6.31
76,Saldanha,41.42,-6.55,78.19,46,0,5.64
77,Mataura,-46.19,168.86,45.79,97,92,2.73
78,Iskateley,67.68,53.15,41.47,100,92,15.93
79,Sambava,-14.27,50.17,75.22,100,24,15.82
80,Mizdah,31.45,12.98,80.89,31,0,6.42
81,Havelock,34.88,-76.9,73.6,90,75,6.93
82,Nsanje,-16.92,35.26,93.67,37,64,6.53
83,Baturaja,-4.12,104.17,92.68,33,68,10.45
84,San Jose de Guanipa,8.89,-64.17,76.48,88,68,11.68
85,Ada,47.3,-96.52,31.64,80,1,8.05
86,Chuy,-33.69,-53.46,70.63,88,0,24.65
87,Mirabad,28.27,61.33,81.7,12,0,12.46
88,Slave Lake,55.28,-114.77,35.6,59,90,8.05
89,New Norfolk,-42.78,147.06,50.0,61,40,14.99
90,Mestia,43.04,42.73,47.95,68,56,0.94
91,Santa Ines,-0.82,-78.63,50.0,87,75,2.24
92,Alice Springs,-23.7,133.88,68.0,25,0,6.93
93,Kamenka,53.19,44.05,52.81,64,48,5.64
94,Busselton,-33.64,115.35,58.75,100,68,16.49
95,Thompson,55.74,-97.86,30.2,86,90,9.17
96,Beyneu,45.32,55.19,72.61,24,0,9.22
97,Port Blair,11.67,92.75,84.31,100,0,4.07
98,Luangwa,-15.62,30.4,98.44,19,0,12.68
99,Erzin,36.95,36.2,90.36,49,40,9.17
100,Wapakoneta,40.57,-84.19,48.43,100,20,3.36
101,Cherskiy,68.75,161.3,33.46,95,36,6.53
102,Luanda,-8.83,13.24,77.0,78,75,9.17
103,Turbat,26.0,63.05,101.95,14,0,7.43
104,Bluff,-23.58,149.07,72.07,51,8,10.0
105,Hutchinson,38.06,-97.93,50.68,89,90,6.93
106,Maniitsoq,65.42,-52.9,36.16,100,92,18.84
107,Yar-Sale,66.83,70.83,45.43,100,92,17.72
108,Hobart,-42.88,147.33,50.0,61,40,14.99
109,Saint Anthony,43.97,-111.68,46.51,12,1,5.82
110,Ngunguru,-35.62,174.5,55.51,100,0,3.4
111,Augusta,44.31,-69.78,50.79,100,40,5.19
112,Great Bend,38.36,-98.78,44.64,100,90,6.93
113,Ivanteyevka,55.97,37.92,46.87,70,40,11.18
114,Lompoc,34.64,-120.46,57.7,93,1,4.7
115,La Grande,45.32,-118.09,38.77,79,1,2.39
116,Nemuro,43.32,145.57,60.46,100,36,12.24
117,Constitucion,23.99,-104.67,56.5,98,92,3.96
118,Falun,60.61,15.63,50.0,61,92,17.22
119,Makakilo City,21.35,-158.09,76.84,100,90,6.64
120,Goianesia,-15.32,-49.12,86.29,45,8,8.55
121,Vaini,15.34,74.49,79.72,79,48,3.4
122,Norman Wells,65.28,-126.83,24.8,85,40,3.36
123,Krutikha,53.96,81.21,56.05,40,0,10.22
124,Agadir,30.42,-9.58,86.0,37,75,10.29
125,Bilma,18.69,12.92,103.57,18,12,7.99
126,Tuktoyaktuk,69.44,-133.03,30.13,100,80,9.78
127,Puerto del Rosario,28.5,-13.86,77.79,74,40,13.87
128,Formosa do Rio Preto,-11.04,-45.19,91.6,31,0,8.32
129,Carnarvon,-30.97,22.13,72.97,7,0,10.22
130,Sinnamary,5.38,-52.96,83.05,93,76,11.68
131,Zaysan,47.47,84.87,58.12,47,0,2.95
132,Fomboni,-12.28,43.74,79.09,100,36,2.95
133,Chokurdakh,70.62,147.9,27.7,93,48,8.21
134,Panguipulli,-39.64,-72.33,48.2,93,75,4.74
135,Bjornevatn,69.67,29.98,39.2,64,0,17.22
136,Dingle,11.0,122.67,78.37,90,68,5.75
137,Cabra,37.47,-4.43,82.33,45,0,2.24
138,Klaksvik,62.23,-6.59,46.4,81,76,24.16
139,Circleville,39.6,-82.95,49.84,79,1,4.7
140,Nanortalik,60.14,-45.24,37.6,94,44,16.93
141,Guerrero Negro,27.97,-114.04,65.77,100,24,2.28
142,Chifeng,42.27,118.96,42.19,62,8,6.08
143,Alta Floresta,-9.87,-56.08,78.19,92,0,2.73
144,Luderitz,-26.65,15.16,72.7,70,0,7.99
145,Necochea,-38.55,-58.74,61.45,98,88,4.52
146,Chaozhou,23.66,116.62,80.6,61,0,1.72
147,Jishui,27.23,115.13,68.92,72,0,5.75
148,Tasiilaq,65.61,-37.64,37.4,40,20,10.29
149,Nikolskoye,59.7,30.79,46.4,49,40,8.95
150,Puerto Escondido,15.86,-97.07,73.4,69,5,5.82
151,Lavrentiya,65.58,-170.99,46.69,86,92,24.32
152,Gotsu,35.01,132.22,64.6,100,92,9.22
153,Eston,51.15,-108.75,33.8,100,90,9.17
154,Longyearbyen,78.22,15.63,26.6,73,40,6.93
155,Georgetown,6.8,-58.16,84.2,83,40,9.17
156,Kavieng,-2.57,150.8,84.4,100,0,5.64
157,Bambous Virieux,-20.34,57.76,75.2,73,40,8.05
158,Qeshm,26.96,56.27,95.0,56,20,9.17
159,Niquero,20.04,-77.58,79.81,100,12,7.76
160,Beidao,34.57,105.89,52.99,88,32,2.51
161,Berlevag,70.86,29.09,39.2,60,0,6.93
162,Sumbe,-11.2,13.84,76.39,86,0,10.0
163,Nhulunbuy,-12.18,136.78,75.2,60,40,8.05
164,Lahat,-3.78,103.55,91.06,36,48,6.64
165,Ilulissat,69.22,-51.1,33.8,74,75,12.75
166,Capinzal,-27.34,-51.61,70.09,82,0,14.92
167,Madras,44.63,-121.13,43.59,85,1,6.93
168,Severnoye,54.09,52.54,55.24,82,80,8.21
169,Port Alfred,-33.59,26.89,66.85,78,0,5.41
170,Bara,10.41,10.6,90.07,60,24,5.75
171,Shimoga,13.92,75.57,73.78,100,20,3.4
172,Dikson,73.51,80.55,44.98,76,32,24.09
173,Santa Cruz del Norte,23.15,-81.92,74.32,100,20,3.36
174,Flinders,-34.58,150.85,48.2,76,75,4.7
175,Mocuba,-16.84,36.99,95.83,33,0,7.76
176,Solihull,52.41,-1.78,58.59,47,0,5.82
177,Pangnirtung,66.15,-65.72,25.27,83,48,9.33
178,Djenne,13.91,-4.55,80.08,100,56,4.63
179,Loandjili,-4.77,11.87,81.7,80,44,6.98
180,Los Llanos de Aridane,28.66,-17.92,80.6,65,20,13.87
181,Kampene,-3.59,26.67,80.53,64,48,3.74
182,Eyl,7.98,49.82,81.79,73,24,13.69
183,Tuatapere,-46.13,167.69,47.05,100,92,6.64
184,Petatlan,17.52,-101.27,77.0,83,40,4.7
185,Oistins,13.07,-59.53,84.2,70,20,20.8
186,Tadine,-21.55,167.88,71.44,98,92,20.51
187,Touros,-5.2,-35.46,81.07,79,64,13.02
188,Iralaya,15.0,-83.23,78.55,100,56,3.96
189,Lundazi,-12.29,33.17,92.95,20,56,7.99
190,Yumen,40.29,97.04,58.03,20,56,11.56
191,Qianan,44.99,124.06,49.12,100,92,4.41
192,Mulchen,-37.72,-72.23,50.0,100,90,5.82
193,Polunochnoye,60.87,60.43,46.69,72,24,11.23
194,Victoria,5.28,115.24,82.42,88,75,4.07
195,Rocha,-34.48,-54.34,70.09,87,32,16.49
196,Lashio,22.93,97.75,74.05,90,48,1.72
197,Castro,-42.48,-73.76,44.44,100,92,8.77
198,Kahului,20.89,-156.47,73.94,90,1,4.7
199,Broome,52.47,1.45,59.65,51,0,11.41
200,Upernavik,72.79,-56.15,33.82,100,80,23.64
201,Lasa,34.92,32.53,86.65,55,20,16.11
202,Ankazobe,-18.32,47.12,75.2,36,40,9.17
203,Byron Bay,-28.65,153.62,66.2,88,68,6.93
204,Ruteng,-8.61,120.46,72.88,93,0,2.17
205,Saskylakh,71.97,114.09,37.06,98,92,5.3
206,Kutum,14.2,24.66,97.72,16,20,10.67
207,Mentor,41.67,-81.34,54.63,60,90,5.82
208,Leningradskiy,69.38,178.42,41.47,92,92,19.84
209,Bethel,60.79,-161.76,48.02,86,1,4.7
210,Calbuco,-41.77,-73.13,44.6,87,40,5.82
211,Ilo,-17.65,-71.34,54.07,100,24,1.39
212,Katsuura,33.93,134.5,67.37,94,90,3.36
213,Pine Bluff,34.23,-92.0,56.97,100,68,2.84
214,Khatanga,71.98,102.47,39.85,86,8,9.33
215,Sakaiminato,35.55,133.23,66.2,82,75,9.17
216,San-Pedro,4.75,-6.64,81.7,100,20,6.64
217,Canchungo,12.07,-16.03,76.06,94,75,6.93
218,Ormara,25.21,64.64,85.21,67,0,16.71
219,Petauke,-14.25,31.33,96.19,16,0,11.45
220,Hualmay,-11.1,-77.61,55.87,87,24,3.18
221,Cabo San Lucas,22.89,-109.91,76.21,94,75,6.93
222,Poum,41.28,20.71,69.8,26,40,12.75
223,Tateyama,36.66,137.31,64.4,93,75,3.36
224,Malmesbury,51.58,-2.1,58.96,51,0,4.7
225,Sabang,13.72,123.58,80.44,96,8,4.85
226,Sorland,67.67,12.69,48.2,87,75,16.11
227,Chicama,-7.84,-79.15,60.8,93,90,5.82
228,Esperance,10.24,-61.45,84.2,79,20,8.05
229,Sabzevar,36.21,57.68,84.2,13,20,11.41
230,Torbay,47.66,-52.73,62.35,82,75,11.41
231,Bandarbeyla,9.49,50.81,79.72,92,0,21.85
232,Henties Bay,-22.12,14.28,67.84,82,0,4.41
233,Rio Gallegos,-51.62,-69.22,37.4,86,75,9.17
234,Krym,47.3,39.51,69.01,45,76,9.22
235,Karratha,-20.74,116.85,74.05,36,0,10.78
236,Shu,43.6,73.76,77.92,27,0,10.0
237,Qandala,11.47,49.87,86.92,56,0,4.41
238,Gerash,27.67,54.14,95.0,20,40,4.7
239,Tiksi,71.64,128.87,31.12,100,88,2.84
240,Clyde River,70.47,-68.59,24.8,73,90,5.82
241,Rock Springs,41.59,-109.2,55.94,10,1,6.76
242,Kiunga,-6.12,141.3,76.3,86,48,3.18
243,Birin,35.01,36.67,88.0,32,0,12.8
244,Broken Hill,-31.97,141.45,47.32,47,0,7.99
245,Kavaratti,10.57,72.64,82.06,100,100,11.45
246,Bubaque,11.28,-15.83,77.0,94,75,6.93
247,Dalen,52.7,6.76,58.1,44,0,5.82
248,Ancud,-41.87,-73.83,45.79,94,92,9.55
249,Hithadhoo,-0.6,73.08,81.52,100,92,7.65
250,Pacific Grove,36.62,-121.92,55.0,64,90,4.7
251,Shubarshi,48.59,57.19,65.32,53,24,12.46
252,Komsomolskiy,67.55,63.78,40.3,89,64,13.24
253,Vila,45.18,8.4,75.65,26,0,8.05
254,Tursunzoda,38.51,68.23,80.6,19,0,8.95
255,Ovalle,-30.6,-71.2,56.77,87,68,2.06
256,Bereda,43.27,-7.54,69.8,73,0,5.82
257,Portland,45.52,-122.67,53.76,96,75,1.05
258,Salalah,17.01,54.1,82.4,61,20,8.05
259,Fernley,39.61,-119.25,56.82,36,1,8.05
260,Matamoros,25.87,-97.51,76.69,94,75,3.18
261,Mapua,-41.25,173.1,43.63,85,36,2.95
262,Sao Joao da Barra,-21.64,-41.05,73.4,88,90,9.17
263,Srednekolymsk,67.46,153.71,32.2,92,88,5.97
264,Tessalit,20.2,1.01,97.09,29,64,4.97
265,Garowe,8.41,48.48,87.37,55,24,12.68
266,Cap Malheureux,-19.98,57.61,75.2,73,40,8.05
267,Dauphin,51.15,-100.04,24.8,85,1,6.93
268,Qaqortoq,60.72,-46.03,33.8,47,20,3.36
269,Kadrina,59.34,26.14,46.78,79,88,7.76
270,Santa Maria,-29.69,-53.81,78.8,65,0,6.93
271,Bowen,-20.01,148.25,64.4,88,40,5.82
272,Ahipara,-35.17,173.16,44.26,100,0,1.16
273,Lebu,8.96,38.73,74.59,29,12,10.67
274,Marivan,35.52,46.18,80.8,17,0,3.18
275,Brae,60.4,-1.35,51.8,81,92,34.45
276,Isiro,2.77,27.62,77.2,84,80,2.73
277,Montabaur,50.44,7.83,56.08,43,0,8.05
278,Norden,53.59,7.21,58.03,51,40,8.05
