,City,Latitude,Longitude,Temperature,Humidity (%),Cloudiness (%),Wind Speed (mph)
279,Grindavik,63.84,-22.43,41.95,80,75,10.29
280,Zhigansk,66.77,123.37,34.99,95,88,3.4
281,Camacha,33.08,-16.33,76.46,78,75,12.75
282,Fairbanks,64.84,-147.72,35.35,14,1,8.05
283,Omama,36.43,139.28,55.33,98,100,1.83
284,Stantsionno-Oyashinskiy,55.47,83.82,53.44,49,0,11.45
285,Cabo Rojo,18.09,-67.15,82.4,100,1,11.41
286,Lokosovo,61.13,74.84,46.42,77,92,12.8
287,La Ronge,55.1,-105.3,32.0,88,90,6.93
288,Sfantu Gheorghe,44.65,26.83,72.5,35,0,13.87
289,Praia,-20.25,-43.81,76.03,65,40,14.99
290,Witu,-2.39,40.44,83.05,65,48,14.14
291,Souillac,45.6,-0.6,69.8,43,0,14.99
292,Trento,46.07,11.13,64.4,44,20,3.36
293,North Bend,43.41,-124.22,58.1,83,90,6.93
294,Belvedere Marittimo,39.62,15.86,72.16,97,0,4.41
295,Port Lincoln,-34.72,135.86,50.29,100,0,9.66
296,Kamina,-8.74,25.0,81.52,88,20,3.74
297,Igurubi,-4.0,33.71,88.27,39,0,7.99
298,Nerchinskiy Zavod,51.31,119.61,48.76,61,8,4.74
299,Alyangula,-13.85,136.42,77.47,99,0,14.03
300,Aklavik,68.22,-135.01,26.6,100,90,3.36
301,Padang,-0.92,100.36,79.27,100,68,5.64
302,Guanica,17.97,-66.91,82.4,100,1,11.41
303,Houma,35.63,111.36,55.96,69,0,1.95
304,Faanui,-16.48,-151.75,76.57,100,8,9.1
305,Pangoa,-12.12,-73.0,66.13,97,88,2.51
306,Erdenet,49.03,104.04,32.83,88,0,2.39
307,Vostok,46.45,135.83,38.23,85,12,1.95
308,Mandapam,9.28,79.12,82.24,100,12,5.64
309,Little Current,45.98,-81.93,46.4,81,90,8.05
310,Eureka,40.8,-124.16,58.24,76,90,8.05
311,Handan,36.58,114.48,69.73,37,32,10.67
312,Rawson,-43.3,-65.11,54.34,51,36,11.79
313,Villa Carlos Paz,-31.42,-64.5,66.2,93,75,20.8
314,Chapais,49.78,-74.86,33.8,88,90,4.7
315,Tahoua,14.89,5.26,93.2,38,0,5.19
316,Belgrade,44.82,20.46,68.88,40,0,16.11
317,Belaya Gora,68.54,146.19,31.12,94,88,10.67
318,Pyinmana,19.74,96.21,83.77,75,12,2.28
319,Hobyo,5.35,48.53,80.53,88,64,14.03
320,Kanniyakumari,8.08,77.57,81.43,98,48,16.82
321,Smithers,54.78,-127.17,46.4,42,1,11.41
322,Shizunai,42.33,142.37,49.57,94,64,3.29
323,Taoudenni,22.68,-3.98,97.99,20,0,6.2
324,Skibbereen,51.55,-9.27,55.4,71,75,5.82
325,Juquitiba,-23.93,-47.07,70.74,77,75,6.93
326,Pevek,69.7,170.27,39.49,100,88,8.88
327,Tarauaca,-8.16,-70.77,77.65,91,8,3.74
328,San Cristobal,-0.39,-78.55,50.0,87,75,2.24
329,Comodoro Rivadavia,-45.87,-67.48,53.6,40,20,19.46
330,Tucurui,-3.77,-49.67,80.8,85,8,3.74
331,Tokur,53.13,132.9,42.01,97,92,4.63
332,Gamba,28.28,88.52,37.42,38,0,3.96
333,Natal,-5.81,-35.21,86.0,62,75,16.11
334,Carauari,-4.88,-66.9,78.82,89,0,3.74
335,Yoichi,43.19,140.77,56.5,100,68,3.18
336,Lubbock,33.58,-101.86,53.37,90,90,6.93
337,Nelson Bay,-32.72,152.14,59.0,54,40,10.29
338,Orange,-33.28,149.1,43.18,56,0,6.98
339,Omboue,-1.57,9.26,78.46,100,44,10.67
340,Aldan,58.61,125.39,41.02,79,92,6.2
341,Gros Islet,14.07,-60.95,84.2,78,20,8.05
342,Cururupu,-1.82,-44.87,87.01,62,0,12.46
343,Khonsa,26.99,95.51,74.05,93,32,1.5
344,Roald,62.58,6.12,48.7,81,75,29.97
345,Ust-Ordynskiy,52.8,104.75,44.6,75,0,4.47
346,Porto Walter,-8.27,-72.74,77.83,91,48,2.84
347,Milford,40.77,-97.05,47.71,70,90,10.29
348,Kiama,-34.67,150.86,48.2,76,75,4.7
349,Balikpapan,-1.24,116.86,82.4,83,20,2.24
350,Umm Lajj,25.02,37.27,94.75,53,92,8.77
351,Evanston,42.04,-87.69,39.34,87,1,8.21
352,Metro,-5.11,105.31,81.97,69,0,5.19
353,Ust-Nera,64.57,143.24,16.54,90,68,3.96
354,Fukue,35.03,136.69,66.2,93,75,10.29
355,Yining,29.04,114.56,60.82,69,0,3.85
356,Mount Isa,-20.73,139.49,69.8,26,0,11.01
357,Gat,14.69,-16.54,82.4,78,0,2.24
358,Kruisfontein,-34.0,24.73,66.94,70,0,4.97
359,Contamana,-7.35,-75.01,77.2,92,88,1.72
360,Creaca,47.2,23.23,56.61,54,92,3.36
361,Nioro,13.79,-15.05,84.13,94,92,5.3
362,Gilgit,35.92,74.31,45.07,61,68,0.6
363,Ribeira Brava,32.65,-17.07,78.8,57,40,13.87
364,Biak,-0.91,122.88,79.09,86,20,6.87
365,Illapel,-31.63,-71.17,53.8,92,92,2.62
366,Bathsheba,13.22,-59.52,84.2,70,20,20.8
367,Tabou,4.42,-7.36,77.65,100,76,11.34
368,Kendari,-3.99,122.52,79.0,67,0,5.75
369,Sur,22.57,59.53,88.81,79,0,5.97
370,Menongue,-14.66,17.68,91.6,21,36,4.63
371,Sansepolcro,43.57,12.14,76.8,64,0,12.75
372,Shenkursk,62.11,42.91,41.83,90,36,9.33
373,Phangnga,8.45,98.53,82.04,74,20,2.24
374,Yeppoon,-23.13,150.74,68.0,72,0,6.08
375,Sioux Lookout,50.1,-91.92,27.81,86,75,6.93
376,Egvekinot,66.32,-179.17,47.86,97,92,7.54
377,Tsabong,-26.02,22.4,92.86,15,0,11.68
378,Fortuna,38.18,-1.13,80.04,50,20,9.17
379,Vila Franca do Campo,37.72,-25.43,73.4,64,75,16.11
380,Port Hardy,50.7,-127.42,48.2,100,90,2.24
381,Oranjestad,12.52,-70.03,84.2,79,40,8.05
382,Waitati,-45.75,170.57,48.67,74,92,3.4
383,Yerbogachen,61.28,108.01,40.75,85,0,3.18
384,Gadung,-7.32,112.63,82.4,74,20,14.99
385,Alofi,-19.06,-169.92,73.4,83,92,9.17
386,Najran,17.54,44.22,95.0,12,20,9.17
387,Gangapur,19.7,75.01,87.8,55,75,4.7
388,Sura,30.03,77.1,84.67,70,0,6.98
389,Murdochville,48.96,-65.49,43.18,89,92,6.64
390,Syrskoye,52.57,39.53,48.4,100,92,6.98
391,Ostrovnoy,68.05,39.51,38.14,81,92,14.03
392,Pinerolo,44.89,7.33,73.31,33,40,4.7
393,Waipawa,-39.94,176.59,42.55,78,0,8.21
394,Mayumba,-3.44,10.65,77.2,93,36,8.77
395,Kanye,-24.98,25.34,88.27,29,0,7.2
396,Xining,36.62,101.77,45.07,51,20,6.76
397,Tokmak,47.26,35.7,69.01,51,36,7.99
398,Colares,38.8,-9.45,78.8,50,0,8.05
399,San Policarpo,12.18,125.51,80.26,99,8,1.95
400,Mogadishu,2.04,45.34,79.36,100,80,16.82
401,Mar del Plata,-46.43,-67.52,47.5,56,0,21.3
402,Ust-Tsilma,65.44,52.15,40.03,93,88,6.42
403,Abohar,30.15,74.2,88.0,59,20,5.41
404,San Juan,-31.54,-68.53,67.39,43,0,2.62
405,Staraya Poltavka,50.48,46.48,66.67,57,48,11.34
406,Ilhabela,-23.78,-45.36,72.25,98,36,10.67
407,Boende,-0.28,20.88,82.06,77,80,3.06
408,Moses Lake,47.13,-119.28,57.11,48,90,6.93
409,Eregli,37.51,34.05,73.51,56,0,4.63
410,Hofn,64.25,-15.21,47.41,90,0,14.25
411,Laguna,27.52,-110.01,77.0,88,75,2.24
412,Magnitka,55.34,59.7,53.44,74,92,12.46
413,Chabahar,25.29,60.65,84.49,89,0,11.79
414,Kudahuvadhoo,2.67,72.89,82.78,100,8,14.36
415,Malanje,-9.54,16.35,78.8,69,75,9.17
416,Aranos,-24.14,19.11,89.62,18,12,13.8
417,Paamiut,61.99,-49.67,38.59,100,80,17.49
418,Te Anau,-45.41,167.72,42.82,100,92,2.62
419,Fagundes,-7.36,-35.78,78.8,65,75,13.87
420,Luena,-11.78,19.91,86.47,43,64,6.08
421,Zaria,11.11,7.72,85.3,94,0,4.63
422,Usogorsk,63.43,48.71,41.2,92,92,6.08
423,Christchurch,-43.53,172.64,50.0,61,0,8.05
424,La Asuncion,-1.64,-78.74,37.69,90,12,0.16
425,Zhanaozen,43.35,52.85,78.64,24,24,10.0
426,Tolaga Bay,-38.37,178.3,43.99,80,12,5.41
427,NEDJO,9.5,35.5,72.97,88,32,2.73
428,Axim,4.87,-2.24,78.82,97,32,9.78
429,Kanina,-10.73,25.47,83.95,55,32,2.17
430,Gwanda,-20.94,29.0,88.09,27,0,21.85
431,Jijiga,9.35,42.8,80.17,20,56,3.85
432,Uvat,59.14,68.9,45.79,96,92,11.79
433,San Quintin,17.54,120.52,77.0,94,75,2.24
434,Garden City,40.73,-73.63,56.93,93,1,3.36
435,Nador,35.17,-2.93,76.14,64,20,8.05
436,Liku,-0.73,119.89,80.8,93,68,1.16
437,Kotovo,50.32,44.8,65.05,54,0,11.01
438,Caravelas,-17.73,-39.27,76.21,100,80,7.31
439,Mombetsu,44.35,143.35,57.76,100,0,3.4
440,Suntar,62.16,117.65,41.56,91,0,4.63
441,The Valley,18.22,-63.06,82.47,69,20,10.29
442,Koumac,-20.56,164.28,71.53,76,80,14.92
443,Jacareacanga,-6.22,-57.76,82.51,80,8,2.84
444,Sorong,-0.86,131.25,82.6,100,32,11.79
445,Nizwa,22.93,57.53,86.47,37,92,3.74
446,Uglekamensk,43.22,133.23,43.99,89,0,1.95
447,Agbor,6.26,6.15,83.14,100,76,5.64
448,Pindiga,9.98,10.93,90.07,60,24,5.75
449,Vila Velha,-3.71,-38.6,84.2,66,75,17.22
450,Iranshahr,27.21,60.69,98.6,12,20,11.41
451,Yarada,17.65,83.27,86.2,99,0,7.43
452,Ketchikan,55.34,-131.65,54.14,82,1,6.93
453,Mineiros,-17.57,-52.55,81.52,58,44,4.52
454,Madimba,4.42,9.93,87.8,70,75,3.36
455,Tautira,-17.73,-149.15,71.6,78,20,3.36
456,Hami,42.84,93.51,60.1,46,64,1.5
457,Aljezur,37.31,-8.8,73.69,91,0,2.06
458,Huarmey,-10.07,-78.15,55.87,85,0,1.72
459,Cheyenne,41.14,-104.82,34.02,101,20,3.36
460,Poronaysk,49.22,143.1,43.36,88,0,3.96
461,Hrodna,53.68,23.83,53.6,46,75,11.18
462,Pokhara,28.21,83.99,68.38,75,8,0.83
463,Mogadouro,41.34,-6.71,78.19,46,0,5.64
464,Tamiahua,21.28,-97.45,75.22,100,68,7.2
465,Itaberaba,-12.52,-40.31,80.8,60,0,7.43
466,Khorixas,-20.37,14.96,95.83,27,0,3.85
467,Marshfield,42.09,-70.71,55.65,96,90,8.05
468,Turzovka,49.41,18.63,53.6,50,40,12.75
469,Araguaina,-7.19,-48.21,81.7,81,24,8.88
470,Beringovskiy,63.05,179.32,48.85,95,100,21.74
471,Vao,59.1,26.19,46.78,79,88,7.76
472,Narsaq,60.91,-46.05,33.8,47,20,3.36
473,Lingyuan,41.24,119.4,44.98,66,0,7.2
474,Buala,-8.15,159.59,78.46,100,36,2.84
475,Saint-Augustin,44.83,-0.61,72.59,43,0,6.93
476,Serebryansk,49.68,83.3,59.0,62,0,6.71
477,Conner,17.8,121.32,71.89,96,24,2.28
478,Margate,-43.03,147.26,50.0,61,40,14.99
479,Pilar,-34.46,-58.91,62.6,93,90,14.99
480,Kaeo,-35.1,173.78,42.91,79,0,4.41
481,Ossora,59.24,163.07,36.7,100,20,3.06
482,Korhogo,9.46,-5.63,82.15,100,36,4.18
483,Taguisa,6.7,124.04,73.87,81,24,1.95
484,Polson,47.69,-114.16,36.43,84,92,2.06
485,Saint-Gedeon,48.5,-71.77,39.34,93,75,6.93
486,Cockburn Town,21.46,-71.14,84.22,95,44,13.02
487,Ibra,22.69,58.55,87.55,39,36,2.39
488,Rodrigues Alves,-7.74,-72.65,77.0,88,40,3.36
489,Kaohsiung,22.62,120.31,78.49,58,40,8.05
490,Viru,57.74,26.74,50.0,53,12,12.75
491,Saravan,39.72,45.65,87.8,20,0,2.24
492,San Marcos,14.97,-91.79,72.61,100,40,1.83
493,Aksarayskiy,46.79,48.01,69.8,43,0,8.95
494,Mitchell,43.71,-98.03,42.08,82,90,12.75
495,Lardos,36.09,28.02,80.6,51,40,8.05
496,Avera,33.19,-82.53,75.29,94,40,2.73
497,Tanete,-3.94,119.78,80.17,75,0,9.66
498,Maraa,-1.83,-65.37,79.99,86,56,3.18
499,Durango,37.28,-107.88,41.31,21,1,3.36
500,Asmar,35.03,71.36,72.97,53,64,2.39
501,Verkhoyansk,67.55,133.39,21.67,84,12,4.85
502,Vrangel,42.73,133.08,62.26,100,0,9.44
503,Port Hedland,-20.31,118.58,75.2,73,40,16.11
504,Dalian,19.86,110.11,78.8,74,75,6.71
505,Marawi,8.0,124.29,70.63,94,12,2.39
506,Barabash,43.19,131.5,57.2,93,48,4.47
507,Pozo Colorado,-23.49,-58.8,82.15,73,0,15.82
508,La Fria,8.22,-72.25,75.2,94,75,2.24
509,Atessa,42.07,14.45,75.2,47,0,11.41
510,Sayyan,15.17,44.32,79.99,14,0,7.43
511,Homer,59.64,-151.54,51.08,92,90,6.93
512,Port Antonio,18.18,-76.45,80.6,78,20,12.75
513,Brownsville,25.91,-97.49,76.69,94,75,7.76
514,Esso,55.93,158.7,31.39,89,48,2.62
515,Denpasar,-8.65,115.22,78.8,88,20,8.05
516,Srikakulam,18.29,83.89,86.29,99,0,8.32
517,Faya,18.39,42.45,81.52,15,40,11.41
518,Dinard,48.63,-2.06,63.07,45,0,12.75
519,Tocopilla,-22.09,-70.2,56.14,100,36,2.73
520,Hanzhong,33.08,107.03,63.61,67,88,1.95
521,Magalia,39.81,-121.58,57.72,71,1,13.87
522,Sechura,-5.56,-80.82,64.78,93,36,6.64
523,Weligama,5.97,80.42,80.8,92,88,12.12
524,Biskamzha,53.45,89.53,52.45,62,56,6.2
525,Vila do Maio,15.13,-23.22,84.2,58,75,12.75
526,Vardo,39.62,-77.74,57.76,100,5,2.95
527,Santa Isabel do Rio Negro,-0.41,-65.02,79.72,87,56,3.4
528,Paramonga,-10.68,-77.82,59.38,100,68,5.75
529,Ayan,40.67,33.6,73.51,38,12,4.52
530,Maiduguri,11.84,13.15,97.45,56,0,4.63
531,Sendafa,9.16,39.02,74.59,29,12,10.67
532,Olinda,-2.03,-79.75,71.6,78,75,10.29
533,Kalmunai,7.42,81.82,76.57,100,100,2.95
534,Ilovlya,49.31,43.98,68.0,42,0,11.18
535,Vestmannaeyjar,63.44,-20.27,44.6,87,75,19.46
536,Kargasok,59.06,80.87,51.64,57,56,8.55
537,Charlestown,41.38,-71.64,56.55,90,75,8.05
538,Volzhskiy,48.78,44.78,68.0,42,0,11.18
539,Hovd,63.83,10.7,47.34,75,75,3.36
540,Port Macquarie,-31.43,152.91,60.8,59,90,6.93
541,Sarandi,-27.94,-52.92,71.62,86,0,15.03
542,Marsh Harbour,26.54,-77.06,83.41,100,44,16.04
543,Deputatskiy,69.3,139.9,26.08,90,80,2.95
544,Beloha,-25.17,45.06,91.42,33,0,10.45
545,Ratnagiri,16.98,73.3,76.93,100,92,3.62
546,Ayia Marina,37.75,23.53,67.08,82,90,11.41
547,Port Moresby,-9.47,147.16,77.74,93,0,22.41
548,Balao,-2.91,-79.82,68.47,100,68,2.73
549,Malindi,-3.22,40.12,82.4,65,75,17.22
550,Gazanjyk,39.24,55.52,84.85,26,0,11.23
551,Sapernoye,60.72,29.95,45.61,71,8,7.2
552,Mutis,6.23,-77.4,72.79,100,92,6.42
553,Kouroussa,10.65,-9.88,82.24,89,32,8.77
554,Half Moon Bay,37.46,-122.43,58.89,87,90,4.7
555,Manglaur,29.79,77.88,80.62,82,0,5.53
556,Taltal,-25.41,-70.49,52.09,92,0,1.95
557,Mao,19.55,-71.08,76.12,94,40,7.76
558,Conde,-11.81,-37.61,83.68,70,0,7.65
559,Andros Town,24.73,-77.79,78.8,88,75,5.82
560,Tokoroa,-38.22,175.87,34.99,81,0,2.62
